disasterType,disasterDesc,latitude,longitude,Evacuated,Homeless,Injuries,Deaths,regions,subjects,url,resourceUrl
Flood,Flood - North Queensland Jan 2009,-16,145,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=513,
Cyclone,Cyclone Rewa,-9.860628128,162.4987793,,,,4,Queensland,,http://www.emknowledge.gov.au/resource/?id=105,
Cyclone,Cyclone Audrey,-12.05006504,134.2199707,,,,4,Northern Territory,,http://www.emknowledge.gov.au/resource/?id=218,
Cyclone,Cyclone - Darwin,-12.45970917,130.8193665,,,,28,Northern Territory,,http://www.emknowledge.gov.au/resource/?id=421,
Cyclone,Cyclone Vance,-12.46484184,130.837616,,,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=345,
Cyclone,Cyclone Tracy,-12.46484184,130.837616,35362,41000,650,71,Northern Territory,,http://www.emknowledge.gov.au/resource/?id=386,
Cyclone,Cyclone Joan,-13.41099358,125.859375,,20,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=177,
Cyclone,Cyclone Mahina,-14.1152668,144.3383789,,,,400,Queensland,,http://www.emknowledge.gov.au/resource/?id=42,
Flood,Flood - Katherine Floods,-14.46360493,132.2644043,2000,3600,30,3,Northern Territory,,http://www.emknowledge.gov.au/resource/?id=337,
Flood,Flood - Katherine and Daly River,-14.46360493,132.2644043,,,,6,Northern Territory,,http://www.emknowledge.gov.au/resource/?id=444,
Cyclone,Cyclone - Cooktown,-15.46823978,145.254364,,,,9,Queensland,,http://www.emknowledge.gov.au/resource/?id=409,
Severe Storm,Severe Storm - Cape York and Townsville,-16.07979584,145.4644775,,,,75,Queensland,,http://www.emknowledge.gov.au/resource/?id=130,
Flood,Cyclone Steve,-16.28831482,149.9652405,,,,1,Queensland,,http://www.emknowledge.gov.au/resource/?id=545,
Flood,"Flood - Toowoomba, Miles, Cairns, and Townsville",-16.92245293,145.7740326,,,,47,Queensland,,http://www.emknowledge.gov.au/resource/?id=317,
Flood,"Flood - Queensland, Northern Territory and Western Australia",-16.92290306,145.773941,,,,,Queensland,,http://www.emknowledge.gov.au/resource/?id=334,
Flood,Flood - North and Central Queensland,-16.92339897,145.7738495,,,10,,Queensland,,http://www.emknowledge.gov.au/resource/?id=127,
Flood,"Flood - Warmun, Kimberley",-17.01690102,128.2159424,,,,,Western Australia,,http://www.emknowledge.gov.au/resource/?id=3301,
Cyclone,Cyclone Larry,-17.51965332,146.0728455,,,30,,Queensland,,http://www.emknowledge.gov.au/resource/?id=448,
